order_date,list_price
2017-11-24,5105.9400000000005
2017-11-25,4329.9400000000005
2017-11-26,14300.919999999998
2017-11-27,14226.9
2017-11-28,1099.99
2017-11-29,5999.98
2017-11-30,8946.96
2017-12-01,22748.879999999997
2017-12-02,4932.969999999999
2017-12-03,6470.98
2017-12-04,20742.85
2017-12-05,
2017-12-06,
2017-12-07,10710.93
2017-12-08,2852.95
2017-12-09,6999.98
2017-12-10,1839.96
2017-12-11,8036.95
2017-12-12,
2017-12-13,
2017-12-14,17412.91
2017-12-15,7425.94
2017-12-16,17434.86
2017-12-17,5360.96
2017-12-18,
2017-12-19,
2017-12-20,7821.949999999999
2017-12-21,
2017-12-22,11910.9
2017-12-23,
2017-12-24,12867.919999999998
2017-12-25,8055.860000000001
2017-12-26,509.98
2017-12-27,6450.93
2017-12-28,991.97
2017-12-29,
2017-12-30,2567.9700000000003
2017-12-31,5241.95
2018-01-01,17050.899999999998
2018-01-02,8209.91
2018-01-03,
2018-01-04,7166.9
2018-01-05,5569.96
2018-01-06,8957.91
2018-01-07,14429.939999999999
2018-01-08,
2018-01-09,19569.94
2018-01-10,6499.99
2018-01-11,3199.99
2018-01-12,12830.91
2018-01-13,15358.91
2018-01-14,17787.93
2018-01-15,44168.86
2018-01-16,5375.93
2018-01-17,2006.96
2018-01-18,
2018-01-19,17499.92
2018-01-20,4279.97
2018-01-21,1839.97
2018-01-22,8731.97
2018-01-23,7499.969999999999
2018-01-24,250.99
2018-01-25,22918.93
2018-01-26,8598.98
2018-01-27,11388.95
2018-01-28,7779.95
2018-01-29,6899.95
2018-01-30,7419.959999999999
2018-01-31,
2018-02-01,12240.949999999999
2018-02-02,7310.92
2018-02-03,
2018-02-04,
2018-02-05,2459.96
2018-02-06,4789.95
2018-02-07,3846.9799999999996
2018-02-08,9579.92
2018-02-09,9469.939999999999
2018-02-10,
2018-02-11,3849.9699999999993
2018-02-12,5651.95
2018-02-13,2309.95
2018-02-14,8829.95
2018-02-15,19767.89
2018-02-16,6165.95
2018-02-17,1899.96
2018-02-18,1559.97
2018-02-19,10589.96
2018-02-20,
2018-02-21,209.99
2018-02-22,
2018-02-23,3449.97
2018-02-24,
2018-02-25,3919.97
2018-02-26,13054.88
2018-02-27,10679.97
2018-02-28,
2018-03-01,10666.939999999999
2018-03-02,
2018-03-03,10751.92
2018-03-04,14817.93
2018-03-05,2641.96
2018-03-06,2106.96
2018-03-07,17268.89
2018-03-08,10829.939999999999
2018-03-09,
2018-03-10,639.98
2018-03-11,10648.949999999999
2018-03-12,
2018-03-13,
2018-03-14,14229.91
2018-03-15,33686.83
2018-03-16,13928.93
2018-03-17,4375.9400000000005
2018-03-18,15319.929999999998
2018-03-19,9619.939999999999
2018-03-20,16301.769999999999
2018-03-21,11809.85
2018-03-22,6689.93
2018-03-23,8048.99
2018-03-24,5965.969999999999
2018-03-25,659.99
2018-03-26,10767.949999999999
2018-03-27,15839.93
2018-03-28,8150.949999999999
2018-03-29,909.98
2018-03-30,6798.93
2018-03-31,14978.93
2018-04-01,25139.87
2018-04-02,11229.89
2018-04-03,22025.87
2018-04-04,6119.9400000000005
2018-04-05,5148.95
2018-04-06,29969.75
2018-04-07,1359.98
2018-04-08,29583.84
2018-04-09,16516.91
2018-04-10,25309.899999999998
2018-04-11,34925.82
2018-04-12,41309.78
2018-04-13,14546.92
2018-04-14,16479.91
2018-04-15,11249.92
2018-04-16,35006.81
2018-04-17,46616.77
2018-04-18,23718.85
2018-04-19,11958.949999999999
2018-04-20,19409.89
2018-04-21,16313.869999999999
2018-04-22,24639.91
2018-04-23,25316.79
2018-04-24,5646.94
2018-04-25,3699.94
2018-04-26,30302.8
2018-04-27,34275.799999999996
2018-04-28,7915.94
2018-04-29,18243.89
2018-04-30,2156.95
2018-05-01,
2018-05-02,
2018-05-03,
2018-05-04,
2018-05-05,
2018-05-06,
2018-05-07,
2018-05-08,
2018-05-09,
2018-05-10,
2018-05-11,
2018-05-12,
2018-05-13,
2018-05-14,
2018-05-15,
2018-05-16,
2018-05-17,
2018-05-18,
2018-05-19,
2018-05-20,
2018-05-21,
2018-05-22,
2018-05-23,
2018-05-24,
2018-05-25,
2018-05-26,
2018-05-27,
2018-05-28,
2018-05-29,
2018-05-30,
2018-05-31,
2018-06-01,
2018-06-02,
2018-06-03,
2018-06-04,
2018-06-05,
2018-06-06,
2018-06-07,
2018-06-08,
2018-06-09,
2018-06-10,
2018-06-11,
2018-06-12,
2018-06-13,
2018-06-14,
2018-06-15,
2018-06-16,
2018-06-17,209.99
2018-06-18,
2018-06-19,
2018-06-20,
2018-06-21,
2018-06-22,
2018-06-23,
2018-06-24,
2018-06-25,
2018-06-26,
2018-06-27,
2018-06-28,
2018-06-29,
2018-06-30,
2018-07-01,8519.95
2018-07-02,
2018-07-03,
2018-07-04,
2018-07-05,
2018-07-06,
2018-07-07,
2018-07-08,
2018-07-09,
2018-07-10,869.98
2018-07-11,999.99
2018-07-12,529.99
2018-07-13,
2018-07-14,
2018-07-15,
2018-07-16,
2018-07-17,
2018-07-18,
2018-07-19,
2018-07-20,
2018-07-21,
2018-07-22,
2018-07-23,
2018-07-24,
2018-07-25,
2018-07-26,
2018-07-27,
2018-07-28,
2018-07-29,
2018-07-30,
2018-07-31,
2018-08-01,
2018-08-02,
2018-08-03,
2018-08-04,
2018-08-05,
2018-08-06,
2018-08-07,
2018-08-08,
2018-08-09,
2018-08-10,
2018-08-11,
2018-08-12,
2018-08-13,
2018-08-14,
2018-08-15,
2018-08-16,
2018-08-17,
2018-08-18,
2018-08-19,
2018-08-20,
2018-08-21,
2018-08-22,
2018-08-23,1953.96
2018-08-24,
2018-08-25,4032.9799999999996
2018-08-26,
2018-08-27,
2018-08-28,
2018-08-29,
2018-08-30,
2018-08-31,
2018-09-01,
2018-09-02,
2018-09-03,
2018-09-04,
2018-09-05,
2018-09-06,6749.969999999999
2018-09-07,
2018-09-08,
2018-09-09,
2018-09-10,
2018-09-11,
2018-09-12,
2018-09-13,
2018-09-14,
2018-09-15,
2018-09-16,
2018-09-17,
2018-09-18,
2018-09-19,
2018-09-20,
2018-09-21,
2018-09-22,
2018-09-23,
2018-09-24,
2018-09-25,
2018-09-26,
2018-09-27,
2018-09-28,
2018-09-29,
2018-09-30,
2018-10-01,
2018-10-02,
2018-10-03,
2018-10-04,
2018-10-05,
2018-10-06,
2018-10-07,
2018-10-08,
2018-10-09,
2018-10-10,
2018-10-11,
2018-10-12,
2018-10-13,
2018-10-14,
2018-10-15,
2018-10-16,
2018-10-17,
2018-10-18,
2018-10-19,
2018-10-20,
2018-10-21,3239.95
2018-10-22,
2018-10-23,
2018-10-24,
2018-10-25,
2018-10-26,
2018-10-27,
2018-10-28,
2018-10-29,
2018-10-30,
2018-10-31,
2018-11-01,
2018-11-02,
2018-11-03,
2018-11-04,
2018-11-05,
2018-11-06,
2018-11-07,
2018-11-08,
2018-11-09,
2018-11-10,
2018-11-11,
2018-11-12,
2018-11-13,
2018-11-14,
2018-11-15,
2018-11-16,
2018-11-17,
2018-11-18,5319.98
2018-11-19,
2018-11-20,
2018-11-21,
2018-11-22,
2018-11-23,
2018-11-24,
2018-11-25,
2018-11-26,
2018-11-27,
2018-11-28,4068.9799999999996
2018-11-29,
2018-11-30,
2018-12-01,
2018-12-02,
2018-12-03,
2018-12-04,
2018-12-05,
2018-12-06,
2018-12-07,
2018-12-08,
2018-12-09,
2018-12-10,
2018-12-11,
2018-12-12,
2018-12-13,
2018-12-14,
2018-12-15,
2018-12-16,
2018-12-17,
2018-12-18,
2018-12-19,
2018-12-20,
2018-12-21,
2018-12-22,
2018-12-23,
2018-12-24,
2018-12-25,
2018-12-26,
2018-12-27,
2018-12-28,5699.969999999999
